Date,Day ,Time,Occupancy Rate (Biz -Dining ),Occupancy Rate (Biz - Workspace),Occupancy Rate (Biz - Main Lounge Area),Occupancy Rate (Biz - Zen Area),Occupancy Rate (1st - Dining),Occupancy Rate (1st -Main Lounge Area ),Occupancy Rate (1st - Workspace ),Occupancy Rate (Priv - Dining ),Occupancy Rate (Priv - -Main Lounge Area),Occupancy Rate (Priv - Workspace ),Occupancy Rate (Priv - Quiet Room ),Occupancy Rate (Priv - Kids Room )
19/3/19,Tue,9pm - 12am,104,30,360,32,28,88,6,21,69,3,10,2
9/3/19,Sat ,12am - 5am,5,5,32,24,2,12,0,0,0,0,0,0
1/3/19,Fri,5pm - 9pm,84,54,276,19,21,83,2,48,70,2,14,2
14/2/19,Thur,12am - 5am,7,5,60,29,6,13,0,0,0,0,0,0
9/2/19,Sat ,5am - 9am,100,51,328,30,26,72,6,39,60,3,15,4
13/3/19,Wed,9am - 12pm,18,10,56,4,5,12,2,5,11,1,4,1
2/5/19,Thur,9pm - 12am,119,56,400,40,30,109,10,31,81,2,15,2
31/3/19,Sun,5pm - 9pm,72,21,236,16,18,70,2,45,49,1,10,2
1/3/19,Fri,5am - 9am,100,43,336,32,29,79,9,41,68,5,19,5
26/2/19,Tue,9pm - 12am,100,31,364,31,26,89,6,20,70,3,10,2
28/2/19,Thur,12pm - 5pm,31,11,124,7,18,19,2,6,12,2,10,3
22/2/19,Fri,5am - 9am,96,41,336,34,28,83,9,43,70,5,19,5
19/2/19,Tue,9pm - 12am,102,32,356,31,27,88,6,21,71,3,10,2
27/3/19,Wed,9am - 12pm,20,11,52,4,4,11,2,5,11,1,4,2
22/2/19,Fri,12pm - 5pm,25,10,100,4,18,12,2,5,10,2,10,3
17/4/19,Wed,12am - 5am,6,6,36,20,2,13,0,0,0,0,0,0
8/3/19,Fri,9pm - 12am,107,50,364,36,29,104,10,28,75,2,14,2
28/2/19,Thur,5am - 9am,103,42,344,34,29,85,10,43,70,5,20,6
5/2/19,Tue,9pm - 12am,102,31,360,32,27,90,6,20,69,3,10,2
21/4/19,Sun,12am - 5am,6,4,44,24,2,12,0,0,0,0,0,0
24/2/19,Sun,12pm - 5pm,19,10,84,4,14,11,2,5,11,1,5,2
7/4/19,Sun,5am - 9am,95,50,312,30,26,74,6,39,60,3,15,2
25/3/19,Mon,12am - 5am,7,5,48,24,3,12,0,0,0,0,0,0
16/3/19,Sat ,9pm - 12am,101,30,352,32,27,92,6,21,72,3,10,2
17/4/19,Wed,5pm - 9pm,65,14,224,13,16,65,2,41,42,1,8,2
25/3/19,Mon,5pm - 9pm,73,20,248,17,19,74,2,46,52,1,10,2
22/2/19,Fri,12am - 5am,6,5,44,28,5,11,0,0,1,0,0,0
23/2/19,Sat ,12am - 5am,6,4,40,24,3,12,0,0,0,0,0,0
